Name,Position Title,Department,Employee Annual Salary
"Bonaduce,  Michael J",POLICE OFFICER,POLICE,80724.00
"Mellon,  Matthew J ""Matt""",POLICE OFFICER,POLICE,75372.00
"Fieri,  John J",FIREFIGHTER-EMT,FIRE,75342.00
"Galahad,  Merle S",CLERK III,BUSINESS AFFAIRS,45828.00
"Orcatti,  Jennifer L",FIRE COMMUNICATIONS OPERATOR I,OEMC,63121.68
"Ashe,  John W",FOREMAN OF MACHINISTS,AVIATION,96553.60
"Sadinsky Blake,  Michael G",POLICE OFFICER,POLICE,78012.00
"Grant,  Craig A",SANITATION LABORER,STREETS & SAN,69576.00
"Miller,  Jonathan D",POLICE OFFICER,POLICE,75372.00
"Frank,  Arthur R","POLICE OFFICER/EXPLSV DETECT, K9 HNDLR",POLICE,87918.00
"Povotti,  James S ""Jimmy P""",TRAFFIC CONTROL AIDE-HOURLY,OEMC,19167.20
"Trawler,  Daniel J",POLICE OFFICER,POLICE,75372.00
"Scuba,  Andrew G",POLICE OFFICER,POLICE,75372.00
"Swine,  Matthew W",SERGEANT,POLICE,99756.00
"Ryder,  Myrta T ""Lil'Myrt""",POLICE OFFICER,POLICE,83706.00
"Korshak,  Roman",PARAMEDIC,FIRE,75372.00
